ClaGenus,ClaSpecies,AutAuthorString,SummaryData
Aaptos,aaptos,"(Schmidt, 1864)",
Clathrospongia,abacus,(Hall),
Dictyophyton,abacus,Hall,
Pachastrella,abyssi,,
Cladorhiza,abyssicola,"Sars, 1872","Sars, G. O."
Pandaros,acanthifolium,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Pandaros,acanthifolium,"Duchassaing & Michelotti, 1864","Michelotti, G."
Ocellaria,acellata,,
Latrunculia,acerata,"Ridley & Dendy, 1886","Ridley, S. O."
Latrunculia,acerata,"Ridley & Dendy, 1886","Dendy, A."
Didiscus,aceratus,"(Ridley & Dendy, 1886)",
Ancorina,acervus,"(Bowerbank, 1864)",
Ecionemia,acervus,"Bowerbank, 1864","Bowerbank, J. S."
Tethya,actinia,"de Laubenfels, 1950","de Laubenfels, M. W."
Calcifibrospongia,actinostromarioides,"Hartman, 1979","Hartman, W. D."
Hymeniacidon,actites,"(Ristau, 1978)",
Leucophloeus,actites,"Ristau, 1978","Ristau, D. A."
Acanthella,acuta,"Schmidt, 1862","Schmidt, E. O."
Scyphia,acuta,,
Mycale,adherens,"(Lambe, 1894)",
Clathria,adioristica,"(de Laubenfels, 1953)",
Clathria,adioristica,(de Laubenfels),
Dictyociona,adioristica,"de Laubenfels, 1953","de Laubenfels, M. W."
Hymeniacidon,adreissiformis,"Dickinson, 1945","Dickinson, M. G."
Aplysina,aerophoba,"(Nardo, 1833)",
Verongia,aerophoba,Schmidt,Schmidt
Microciona,affinis,"(Topsent, 1889)",
Spongia,agaricina,"Pallas, 1776","Pallas, P. S."
Spongia,agaricina,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Spongia,agaricina,"Duchassaing & Michelotti, 1864","Michelotti, G."
Spongia,agaricina,,
Spongia,agaricina,Hyatt,"Hyatt, A."
Spongia,agaricina,"Hyatt, 1877","Hyatt, A."
Coeloptychium,agaricoides,Goldfuss,"Goldfuss, G. A."
Myxilla,agennes,"de Laubenfels, 1930","de Laubenfels, M. W."
Plocoscyphia,agglomerata,,
Hoplochalina,agoga,"de Laubenfels, 1954","de Laubenfels, M. W."
Scopalina,agoga,"(de Laubenfels, 1954)",
Epallax,ajax,"de Laubenfels, 1950","de Laubenfels, M. W."
Hemiasterella,ajax,"(de Laubenfels, 1950)",
Ancorina,alata,"Dendy, 1924","Dendy, A."
Ecionemia,alata,"(Dendy, 1924)",
Spongilla,alba,Carter,
Adocia,albifragilis,"Hechtel, 1965","Hechtel, G. J."
Haliclona,albifragilis,(Hechtel),
Agelas,albolutea,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Agelas,albolutea,"Duchassaing & Michelotti, 1864","Michelotti, G."
Ventriculites,alcynoides,,
Cinachyra,alloclada,Uliczka,"Uliczka, E."
Cinachyrella,alloclada,"(Uliczka, 1929)",
Dictyospongia,almondensis,,
Meta,alta,,
Lissodendoryx,amaknakensis,"(Lambe, 1895)",
Pachychalina,amaranthus,"(Duchassaing & Michelotti, 1864)",
Phorbas,amaranthus,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Phorbas,amaranthus,"Duchassaing & Michelotti, 1864","Michelotti, G."
Pseudotrachya,amaza,"(de Laubenfels, 1934)",
Plocamionida,ambigua,"(Bowerbank, 1866)",
Dysidea,amblia,"(de Laubenfels, 1930)",
Prismodictya,amicitlae,,
Hippospongia,ammata,"de Laubenfels, 1954","de Laubenfels, M. W."
Bubaris,ammosclera,"Hechtel, 1969","Hechtel, G. J."
Haliclona,amphioxa,"(de Laubenfels, 1950)",
Strongylophora,amphioxa,"de Laubenfels, 1950","de Laubenfels, M. W."
Oceanapia,amphirhiza,"(Schmidt, 1880)",
Rhizochalina,amphirhiza,"Schmidt, 1880","Schmidt, E. O."
Homaxinella,amphispicula,"(de Laubenfels, 1961)",
Syringella,amphispicula,"de Laubenfels, 1961","de Laubenfels, M. W."
Stelletta,anancora,"(Sollas, 1886)",
Verticillites,anastomans,,
Barroisia,anastomosans,Mantell,
Tremacystia,anastomosans,(Mantell),
Axos,anchorata,"Carter, 1881","Carter, H. J."
Desmapsamma,anchorata,"(Carter, 1882)",
Fibularia,anchorata,"Carter, 1882","Carter, H. J."
Fibulia,anchorata,"(Carter, 1881)",
Polymastia,andrica,"de Laubenfels, 1949","de Laubenfels, M. W."
Halichondria,angulata,"Bowerbank, 1866","Bowerbank, J. S."
Mycale,angulosa,"(Duchassaing & Michelotti, 1864)",
Pandaros,angulosa,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Pandaros,angulosa,"Duchassaing & Michelotti, 1864","Michelotti, G."
Epipolasis,angulospiculata,"(Carter, 1882)",
Plakortis,angulospiculatus,"(Carter, 1879)",
Suberites,angulospiculatus,"Carter, 1879","Carter, H. J."
Polycoelia,angusta,Rothpletz,"Rothpletz, A."
Hexactinella,angustata,Schrammen,"Schrammen, A."
Ventriculites,angustatus,,
Ventriculites,angustatus,,
Tedania,anhelans,"(Vio in Olivi, 1792)",
Pheronema,annae,(Leidy),
Archaeoscyphia,annulata,Cullison,"Cullison, J. S."
Ceratodictya,annulata,(Hall),
Scytalia,annulata,,
Hyalostelia,anticostiana,Twenhofel,"Twenhofel, W. H."
Twenhofelella,anticostiana,(Twenhofel),
Echinodictyum,antrodes,"(de Laubenfels, 1954)",
Kieplitela,antrodes,"de Laubenfels, 1954","de Laubenfels, M. W."
Cinachyra,apion,"Uliczka, 1929","Uliczka, E."
Cinachyrella,apion,"(Uliczka, 1929)",
Thysanodictya,apleta,,
Cypellia,applanata,,
Cliona,aprica,"Pang, 1973","Pang, R. K."
Cliona,aprica,"Pang, 1973",
Cliona,aprica,"Pang, 1973","Pang, R. K."
Psammaplysilla,arabica,"Keller, 1889",
Pseudoceratina,arabica,"(Keller, 1889)",
Craniella,arb,"(de Laubenfels, 1930)",
Tetilla,arb,"de Laubenfels, 1930","de Laubenfels, M. W."
Amphimedon,arborescens,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Amphimedon,arborescens,"Duchassaing & Michelotti, 1864","Michelotti, G."
Chalina,arbuscula,"Verrill, 1873","Verrill, A. E."
Monanchora,arbuscula,"(Duchassaing & Michelotti, 1864)",
Pandaros,arbusculum,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Pandaros,arbusculum,"Duchassaing & Michelotti, 1864","Michelotti, G."
Callyspongia,arcesiosa,"de Laubenfels, 1936","de Laubenfels, M. W."
Aplysina,archeri,"(Higgin, 1875)",
Verongia,archeri,"(Higgin, 1875)",
Artemisina,arcigera,"(Schmidt, 1870)",
Hemigellius,arcofer,"(Vosmaer, 1885)",
Orina,arcoferus,"(Vosmaer, 1885)",
Grantia,arctica,"(Haeckel, 1872)",
Haliclona,arctica,"(Hentschel, 1916)",
Ianthella,ardis,"de Laubenfels, 1950","de Laubenfels, M. W."
Verongula,ardis,"(de Laubenfels, 1950)",
Dysidea,arenaria,Bergquist,"Bergquist, P. R."
Gelliodes,areolata,"(Wilson, 1902)",
Pachychalina,areolata,"Wilson, 1902","Wilson, H. V."
Anheteromeyenia,argyrosperma,"(Potts, 1880)",
Heteromeyenia,argyrosperma,"(Potts, 1880)",
Hircinia,armata,(Duchassaing & Michelotti),
Hircinia,armata,Verrill,"Verrill, A. E."
Callyspongia,armigera,"(Duchassaing & Michelotti, 1864)",
Cladochalina,armigera,"(Duchassaing & Michelotti, 1864)",
Tuba,armigera,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Tuba,armigera,"Duchassaing & Michelotti, 1864","Michelotti, G."
Astylinifer,arndti,"de Laubenfels, 1930","de Laubenfels, M. W."
Hymedesmia,arndti,"(de Laubenfels, 1930)",
Caesaria,articulata,(Goldfuss),
Hircinia,aruensis,"Hentschel, 1912","Hentschel, E."
Ircinia,aruensis,"(Hentschel, 1912)",
Clathria,asodes,"(de Laubenfels, 1930)",
Eurypon,asodes,"de Laubenfels, 1930","de Laubenfels, M. W."
Leptoclathria,asodes,"(de Laubenfels, 1930)",
Heterospongia,asper,,
Leuconia,aspera,(Schmidt),
Saccospongia,aspera,,
Euplectella,aspergillum,Owen,
Spongilla,aspinosa,"Potts, 1880",
Hymeniacidon,assimilis,"(Levinsen, 1887)",
Spongites,astrophorus,,
Neoprosypa,atina,"de Laubenfels, 1954","de Laubenfels, M. W."
Hircinia,atra,"Whitfield, 1901","Whitfield, R. P."
Iotrochota,atra,"(Whitfield, 1901)",
Clathria,atrasanguinea,"(Bowerbank, 1862)",
Microciona,atrasanguinea,"Bowerbank, 1862","Bowerbank, J. S."
Strephochetus,atratus,"Seely, 1886","Seely, H. M."
Prismodictya,aulophia,,
Ptilocaulis,aulopora,"(Schmidt, 1870)",
Schmidtia,aulopora,"Schmidt, 1870","Schmidt, E. O."
Tethya,aurantia,"de Laubenfels, 1932","de Laubenfels, M. W."
Suberites,aurantiaca,"(Duchassaing & Michelotti, 1864)",
Terpios,aurantiaca,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Terpios,aurantiaca,"Duchassaing & Michelotti, 1864","Michelotti, G."
Suberites,aurantiacus,"(Duchassaing & Michelotti, 1864)",
Aulocopium,aurantium,,
Tethya,aurantium,"(Pallas, 1766)",
Aplysina,aurea,"Hyatt, 1875","Hyatt, A."
Smenospongia,aurea,"(Hyatt, 1875)",
Verongia,aurea,"(Hyatt, 1875)",
Goreauiella,auriculata,"Hartman, 1969","Hartman, W. D."
Chonella,auriformis,,
Verruculina,auriformis,,
Pattersonia,aurita,(Beecher),
Strobilospongia,aurita,(Beecher),
Cliothosa,aurivillii,"(Lindgren, 1897)",
Spirastrella,aurivillii,"Lindgren, 1897","Lindgren, N. G."
Rhabdastrella,aurora,"(Hentschel, 1909)",
Dragmacidon,australe,"(Bergquist, 1970)",
Chondrilla,australiensis,"Carter, 1873","Carter, H. J."
Cinachyra,australiensis,(Carter),
Cinachyrella,australiensis,"(Carter, 1886)",
Pseudaxinella,australis,"Bergquist, 1970","Bergquist, P. R."
Dysidea,avara,"(Schmidt, 1862)",
Hydnoceras,avoca,,
Halichondria,B2,,
Halichondria,B3,,
Aphrocallistes,bacaqei,,
Paratetilla,bacca,(Selenka),
Iotrochota,baculifera,"Ridley, 1884","Ridley, S. O."
Prismodictya,baculum,Hall,
Lubomirskia,baicalensis,"(Pallas, 1773)",
Lubomirskia,baikalensis,(Pallas),
Echinochalina,barba,"(Lamarck, 1813)",
Monanchora,barbadensis,"Hechtel, 1969","Hechtel, G. J."
Spongia,barbara,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Spongia,barbara,"Duchassaing & Michelotti, 1864","Michelotti, G."
Geodia,barretti,"Bowerbank, 1858",
Inflatella,bartschi,"de Laubenfels, 1934",
Oceanapia,bartschi,"(de Laubenfels, 1934)",
Gaspespongia,basalis,Parks,
Hydnoceras,bathense,Hall & Clarke,
Aphrocallistes,beatrix,"Gray, 1858",
Girtyocoelia,beedei,"(Girty, 1908)",
Heterocoelia,beedei,,
Girtycoelia,benjamini,,
Aaptos,bergmanni,"de Laubenfels, 1950","de Laubenfels, M. W."
Echinoclathria,beringensis,"(Hentschel, 1929)",
Phakellia,beringensis,"Hentschel, 1929",
Fibulia,bermuda,"de Laubenfels, 1950","de Laubenfels, M. W."
Strongylacidon,bermuda,"(de Laubenfels, 1950)",
Geodia,bicolor,"(von Lendenfeld, 1910)",
Sidonops,bicolor,"von Lendenfeld, 1910","von Lendenfeld, R."
Leuconia,bidentatus,,
Iotrochota,birotulata,"(Higgin, 1877)",
Ptilocaulis,bistyla,"(Hechtel, 1983)",
Stylaxinella,bistyla,"Hechtel, 1983","Hechtel, G. J."
Aphrocallistes,bocagei,"Wright, 1870",
Stelletta,boglicii,"Schmidt, 1862","Schmidt, E. O."
Polymastia,boletiformis,"(Lamarck, 1815)",
Sphaerotylus,borealis,"(Swartschewsky, 1906)",
Stylocordyla,borealis,"(Lovén, 1868)",
Leucosolenia,botryoides,"(Ellis & Solander, 1786)",
Halichondria,bowerbancki,Burton,"Burton, E."
Halichondria,bowerbanki,"Burton, 1930",
Halichondria,bowerbanki,"Burton, 1930","Burton, E."
Hamptonia,bowerbanki,Walcott,"Walcott, C. D."
Strephochetus,brainerdi,"Seely, 1886","Seely, H. M."
Halichondria,braziliensis,"Hechtel, 1983","Hechtel, G. J."
Ptilocaulis,braziliensis,"(Hechtel, 1983)",
Stylaxinella,braziliensis,"Hechtel, 1983","Hechtel, G. J."
Aaata,brepha,"de Laubenfels, 1930","de Laubenfels, M. W."
Anaata,brepha,"(de Laubenfels, 1930)",
Clathria,brepha,"(de Laubenfels, 1930)",
Hymedesmia,brepha,"(de Laubenfels, 1930)",
Quasillina,brevis,"(Bowerbank, 1861)",
Siphonodictyon,brevitubulatum,"Pang, 1973","Pang, R. K."
Eusiphonella,bronni,,
Tedania,brucei,"Wilson, 1894","Wilson, H. V."
Dercitus,bucklandi,"(Bowerbank, 1858)",
Goldsonia,burntensis,(Shrock & Twenhofel),
Ischadites,burntensis,(Shrock & Twenhofel),
Astylospongia,bursa,,
Weberella,bursa,"(Müller, 1806)",
Astylospongia,bussa,,
Halichondria,C1,,
Halichondria,C2,,
Haliclona,caerulea,"(Hechtel, 1965)",
Sigmadocia,caerulea,"Hechtel, 1965","Hechtel, G. J."
Willardia,caicosensis,Willenz & Pomponi,
Fasciospongia,caliculata,"(von Ledendenfeld, 1889)",
Tethya,californiana,"de Laubenfels, 1932","de Laubenfels, M. W."
Axociella,calla,"de Laubenfels, 1934","de Laubenfels, M. W."
Clathria,calla,"(de Laubenfels, 1934)",
Dactylocalyx,callocyathus,,
Heterochone,calyx,(Schulze),
Xestospongia,calyx,"de Laubenfels, 1950","de Laubenfels, M. W."
Cacospongia,camera,"de Laubenfels, 1936","de Laubenfels, M. W."
Dendrilla,camera,"(de Laubenfels, 1936)",
Psammaplysilla,camera,"(de Laubenfels, 1936)",
Hircinia,campana,"(Lamarck, 1814)",
Hircinia,campana,,
Hircinia,campana,,
Ircinia,campana,"(Lamarck, 1814)",
Polytherses,campana,"(Lamarck, 1814)",
Clathria,campecheae,"Hooper, 1996","Hooper, J. N."
Haliclona,canaliculata,"Hartman, 1958","Hartman, W. D."
Arthuria,canariensis,"(Miklucho-Maclay, 1868)",
Leucosolenia,canariensis,"(Miklucho-Maclay, 1868)",
Clathrina,cancellata,"(Verrill, 1873)",
Leucosolenia,cancellata,"Verrill, 1873","Verrill, A. E."
Leucosolenia,cancellata,"Verrill, 1873","Verrill, A. E."
Polytherses,capitata,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Polytherses,capitata,"Duchassaing & Michelotti, 1864","Michelotti, G."
Seliscothon,capitatum,,
Hircinia,caracasensis,"Carter, 1882","Carter, H. J."
Hyrtios,caracasensis,"(Carter, 1882)",
Adocia,carbonaria,(Lamarck),
Neopetrosia,carbonaria,"(Lamarck, 1814)",
Pellina,carbonaria,"Lamarck, 1814","Lamarck, J. P."
Thalysias,carbonaria,"(Lamarck, 1814)",
Calathospongia,carceralis,Hall & Clarke,
Cliona,caribbaea,"Carter, 1882","Carter, H. J."
Geodia,cariboea,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Geodia,cariboea,"Duchassaing & Michelotti, 1864","Michelotti, G."
Geodia,carinata,"Bowerbank, 1858","Bowerbank, J. S."
Placospongia,carinata,"(Bowerbank, 1858)",
Calathospongia,carlli,Hall & Clarke,
Fibulia,carnosa,"Carter, 1886","Carter, H. J."
Lissodendoryx,carolinensis,"Wilson, 1911","Wilson, H. V."
Ceratodictya,carpenteriana,Hall,
Cliona,carribaea,"Carter, 1882","Carter, H. J."
Choia,carteri,Walcott,"Walcott, C. D."
Clathria,carteri,"Topsent, 1889","Topsent, E."
Thalyseurypon,carteri,"(Topsent, 1889)",
Halichondria,cartilaginea,"(Esper, 1794)",
Hircinia,cartilaginea,"(Esper, 1794)",
Blastinia,castatum,,
Dictyophyton,catilliformis,,
Phragmodictya,catilliformis,,
Tethya,caudata,"Deszo, 1879",
Aplysina,cauliformis,"(Carter, 1882)",
Luffaria,cauliformis,"Carter, 1882","Carter, H. J."
Luffaria,cauliformis,"Carter, 1882","Carter, H. J."
Verongia,cauliformis,(Carter),
Aplysina,cavernicola,"(Vacelet, 1959)",
Verongia,cavernicola,"Vacelet, 1959",
Cinachyra,cavernosa,"(Lamarck, 1815)",
Cinachyrella,cavernosa,"(Lamarck, 1815)",
Fasciospongia,cavernosa,"(Schmidt, 1862)",
Hyattella,cavernosa,"(Pallas, 1766)",
Mycale,cavernosa,"Bergquist, 1965","Bergquist, P. R."
Mycale,cecilia,"de Laubenfels, 1936","de Laubenfels, M. W."
Cliona,celata,"Grant, 1826",
Amphimedon,cellulosa,"(Verrill, 1907)",
Pachychalina,cellulosa,"Verrill, 1907","Verrill, A. E."
Cliona,celta,Grant,
Dactylia,ceratosa,"(Dendy, 1887)",
Siphonochalina,ceratosa,"Dendy, 1887","Dendy, A."
Hippospongia,cerebriformis,(Duchassaing & Michelotti),
Smenospongia,cerebriformis,"(Duchassaing & Michelotti, 1864)",
Spongia,cerebriformis,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Spongia,cerebriformis,"Duchassaing & Michelotti, 1864","Michelotti, G."
Chalina,cervicornis,,
Chalinula,cervicornis,Bowerbank,"Bowerbank, J. S."
Clathria,cervicornis,"(Thiele, 1903)",
Rhaphidophlus,cervicornis,"Thiele, 1903","Thiele, J."
Rhizopoterion,cervicornis,,
Rhizopterion,cervicornis,Goldfuss,"Goldfuss, G. A."
Rhizospongia,cervicornis,,
Spongia,cheiris,"de Laubenfels & Storr, 1958","de Laubenfels, M. W."
Spongia,cheiris,"de Laubenfels & Storr, 1958","Storr, J. F."
Iophon,cheliferum,"Ridley & Dendy, 1886","Ridley, S. O."
Iophon,cheliferum,"Ridley & Dendy, 1886","Dendy, A."
Biemna,chilensis,"Thiele, 1905","Thiele, J."
Cliona,chilensis,"Thiele, 1905","Thiele, J."
Dysidea,chlorea,"de Laubenfels, 1954","de Laubenfels, M. W."
Lamellodysidea,chlorea,"(de Laubenfels, 1954)",
Prismodictya,choanea,,
Fasciospongia,chondrodes,"(de Laubenfels, 1954)",
Lendenfeldia,chondrodes,"(de Laubenfels, 1954)",
Spongionella,chondrodes,"de Laubenfels, 1954","de Laubenfels, M. W."
Astylospongia,christiani,,
Thorectopsamma,chromogenia,"de Laubenfels, 1950","de Laubenfels, M. W."
Scypha,ciliata,,
Scypha,ciliatum,"(Fabricius, 1780)",
Sycon,ciliatum,"(Fabricius, 1780)",
Grantia,cilliata,(Fabricius),
Haliclona,cinerea,"(Grant, 1826)",
Isodictya,cinerea,Bowerbank,"Bowerbank, J. S."
Spongilla,cinerea,Carter,
Terpios,cladocerae,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Terpios,cladocerae,"Duchassaing & Michelotti, 1864","Michelotti, G."
Stelletta,clarella,"de Laubenfels, 1930","de Laubenfels, M. W."
Ascortis,clarkii,"Verrill, 1873","Verrill, A. E."
Leucosolenia,clarkii,"(Verrill, 1873)",
Clathria,clathrata,"(Schmidt, 1870)",
Craticularia,clathrata,,
Hircinia,clathrata,"Carter, 1881","Carter, H. J."
Monanchora,clathrata,"Carter, 1883","Carter, H. J."
Pasceolus,claudii,,
Spongia,clavaherculis,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Spongia,clavaherculis,"Duchassaing & Michelotti, 1864","Michelotti, G."
Corallistes,clavatella,"Schmidt, 1870","Schmidt, E. O."
Macandrewia,clavatella,"(Schmidt, 1870)",
Eurypon,clavatum,"(Bowerbank, 1866)",
Spirastrella,coccinea,"(Duchassaing & Michelotti, 1864)",
Thalysias,coccinea,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Thalysias,coccinea,"Duchassaing & Michelotti, 1864","Michelotti, G."
Pellina,coela,"de Laubenfels, 1950","de Laubenfels, M. W."
Pellina,coeliformis,"Hechtel, 1965","Hechtel, G. J."
Margaritella,coeloptychiodes,"Schmidt, 1880","Schmidt, E. O."
Haliclona,coerulescens,"(Topsent, 1918)",
Pleurostoma,coetata,,
Chondrosia,collectrix,"(Schmidt, 1870)",
Rhysospongia,colletti,,
Trypespongia,columbia,"de Laubenfels, 1936","de Laubenfels, M. W."
Polytherses,columnaris,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Polytherses,columnaris,"Duchassaing & Michelotti, 1864","Michelotti, G."
Preverticillites,columnella,"Parona, 1933","Parona, C. F."
Taonura,colus,"(Lamarck, 1814)",
Hippospongia,communis,"(Lamarck, 1814)",
Hippospongia,communis,"de Laubenfels, 1954","de Laubenfels, M. W."
Hyrtios,communis,"(Carter, 1885)",
Suberites,compacta,"Verrill, 1873","Verrill, A. E."
Pachypoterion,compactum,,
Suberites,compactus,"Verrill, 1873","Verrill, A. E."
Amphimedon,complanata,"(Duchassaing, 1850)",
Haliclona,complanata,"(Duchassaing, 1850)",
Spongia,complanata,"Duchassaing, 1850","Duchassaing, É. P."
Dysidea,complex,"(de Laubenfels, 1954)",
Phyllospongia,complex,"de Laubenfels, 1954","de Laubenfels, M. W."
Amphimedon,compressa,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Amphimedon,compressa,"Duchassaing & Michelotti, 1864","Michelotti, G."
Aplysina,compressa,"Carter, 1882","Carter, H. J."
Auletta,compressa,Hechtel,"Hechtel, G. J."
Clathria,compressa,"Schmidt, 1862","Schmidt, E. O."
Grantia,compressa,"(Fabricius, 1780)",
Joannella,compressa,"Schmidt, 1880","Schmidt, E. O."
Phymaraphinia,compressa,Hinde,"Hinde, G. J."
Aulena,concertina,"de Laubenfels, 1954","de Laubenfels, M. W."
Hyattella,concertina,"(de Laubenfels, 1954)",
Chondrocladia,concrescens,"(Schmidt, 1880)",
Cladorhiza,concrescens,"Schmidt, 1880","Schmidt, E. O."
Microdendron,confluens,,
Spheciospongia,confoederata,"de Laubenfels, 1930","de Laubenfels, M. W."
Halichondrites,confusus,,
Stylopegma,conica,King,"King, P. P."
Agelas,conifera,(Schmidt),
Gelliodes,consimilis,"Lundbeck, 1902","Lundbeck, W."
Turonia,constricta,Zittel,
Leptophragma,contorta,,
Thalyseurypon,conulosa,"Hechtel, 1965","Hechtel, G. J."
Pachastrella,convoluta,,
Astrostomella,corallina,,
Uruguaya,corallioides,"(Bowerbank, 1863)",
Siphonodictyon,coralliphagum,"Rützler, 1971","Rützler, K."
Siphonodictyon,coralliphagum,Rutzler,
Clathria,coralloides,"(Scopoli, 1772)",
Clathrina,coriacea,"(Montagu, 1814)",
Jaspis,coriacea,(Carter),
Spongia,corlosia,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Spongia,corlosia,"Duchassaing & Michelotti, 1864","Michelotti, G."
Grantia,coronata,"(Ellis & Solander, 1786)",
Protospongia,coronata,,
Sycon,coronatum,"(Ellis & Solander, 1786)",
Penares,cortius,"de Laubenfels, 1930","de Laubenfels, M. W."
Stioderma,coscinum,Finks,"Finks, R. M."
Hallirhoa,costata,,
Sphenaulax,costata,Goldfuss,"Goldfuss, G. A."
Crambe,crambe,"(Schmidt, 1862)",
Craniella,cranium,"(Muller, 1776)",
Craniella,cranium,"(George & Wilson, 1919)",
Aiolochroia,crassa,"(Hyatt, 1875)",
Dendrospongia,crassa,"Hyatt, 1875",
Isodictya,crassa,"Bowerbank, 1866","Bowerbank, J. S."
Pseudoceratina,crassa,(Hyatt),
Verongia,crassa,"(Hyatt, 1875)",
Haliclona,crassiloba,"(Lamarck, 1814)",
Stelletta,crater,"Dendy, 1924","Dendy, A."
Astylomanon,cratera,"(Roemer, 1848)",
Palaeomanon,cratera,Roemer,
Palaeomanon,cratera,,
Clathria,cratitia,"(Esper, 1797)",
Thalysias,cratitia,"(Esper, 1797)",
Dysidea,crawshayi,"de Laubenfels, 1936","de Laubenfels, M. W."
Cliona,cretacea,,
Stelospongos,cribriformis,Hyatt,
Stelospongos,cribriformis,,
Aciculites,cribrophora,"(Schmidt, 1880)",
Azorica,cribrophora,"Schmidt, 1880","Schmidt, E. O."
Cribrospongia,cribrosa,,
Papillina,cribrosa,"Schmidt, 1870","Schmidt, E. O."
Tuba,crispa,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
Tuba,crispa,"Duchassaing & Michelotti, 1864","Michelotti, G."
Cryptotethya,crypta,de Laubenfels,"de Laubenfels, M. W."
Neocoelia,crypta,"Vacelet, 1977",
Tectitethya,crypta,"(de Laubenfels, 1949)",
Tethya,crypta,"(de Laubenfels, 1949)",
Vaceletia,crypta,"(Vacelet, 1977)",
Leiochonia,cryptoporosa,,
Corynella,crysanthemum,"Parona, 1933","Parona, C. F."
Geodia,cumulus,"Schmidt, 1870","Schmidt, E. O."
Clathria,curacaoensis,"Arndt, 1927","Arndt, W."
Cervicornia,cuspidifera,"(Lamarck, 1815)",
Spirastrella,cuspidifera,"(Lamarck, 1815)",
Acanthancora,cyanocrypta,"(de Laubenfels, 1930)",
Hymenamphiastra,cyanocrypta,"de Laubenfels, 1930","de Laubenfels, M. W."
Vosmaeropsis,cyanthus,"(Verrill, 1873)",
Protospongia,cyathiformis,,
Dasychalina,cyathina,"de Laubenfels, 1936","de Laubenfels, M. W."
Leucandra,cyathus,"Verrill, 1873","Verrill, A. E."
Clathria,cylindrica,"(Ridley & Dendy, 1886)",
Dictyophyton,cylindrica,,
Dictyospongia,cylindrica,,
Esperiopsis,cylindrica,"Ridley & Dendy, 1886","Ridley, S. O."
Esperiopsis,cylindrica,"Ridley & Dendy, 1886","Dendy, A."
Ircinia,cylindrica,"(Duchassaing & Michelotti, 1864)",
Neohindia,cylindrica,,
Neopetrosia,cylindrica,"(Lamarck, 1815)",
Polytherses,cylindrica,"Duchassaing & Michelotti, 1864","Duchassaing, É. P."
